#gpvdm_csv {"title":"Refractive index","type":"xy","y_label":"Wavelength","data_label":"Refractive index","y_units":"nm","y_mul":1000000000.0,"data_units":"au","icon":"mat_file","time ":0.0,"Vexternal":0.0,"x_len":1,"y_len":2001,"z_len":1,"cols":"yd"}*
6.951500e-07	1.000035e+00
6.956050e-07	1.000035e+00
6.960600e-07	1.000035e+00
6.965150e-07	1.000035e+00
6.969700e-07	1.000035e+00
6.974250e-07	1.000035e+00
6.978800e-07	1.000035e+00
6.983350e-07	1.000035e+00
6.987900e-07	1.000035e+00
6.992450e-07	1.000035e+00
6.997000e-07	1.000035e+00
7.001550e-07	1.000035e+00
7.006100e-07	1.000035e+00
7.010650e-07	1.000035e+00
7.015200e-07	1.000035e+00
7.019750e-07	1.000035e+00
7.024300e-07	1.000035e+00
7.028850e-07	1.000035e+00
7.033400e-07	1.000035e+00
7.037950e-07	1.000035e+00
7.042500e-07	1.000035e+00
7.047050e-07	1.000035e+00
7.051600e-07	1.000035e+00
7.056150e-07	1.000035e+00
7.060700e-07	1.000035e+00
7.065250e-07	1.000035e+00
7.069800e-07	1.000035e+00
7.074350e-07	1.000035e+00
7.078900e-07	1.000035e+00
7.083450e-07	1.000035e+00
7.088000e-07	1.000035e+00
7.092550e-07	1.000035e+00
7.097100e-07	1.000035e+00
7.101650e-07	1.000035e+00
7.106200e-07	1.000035e+00
7.110750e-07	1.000035e+00
7.115300e-07	1.000035e+00
7.119850e-07	1.000035e+00
7.124400e-07	1.000035e+00
7.128950e-07	1.000035e+00
7.133500e-07	1.000035e+00
7.138050e-07	1.000035e+00
7.142600e-07	1.000035e+00
7.147150e-07	1.000035e+00
7.151700e-07	1.000035e+00
7.156250e-07	1.000035e+00
7.160800e-07	1.000035e+00
7.165350e-07	1.000035e+00
7.169900e-07	1.000035e+00
7.174450e-07	1.000035e+00
7.179000e-07	1.000035e+00
7.183550e-07	1.000035e+00
7.188100e-07	1.000035e+00
7.192650e-07	1.000035e+00
7.197200e-07	1.000035e+00
7.201750e-07	1.000035e+00
7.206300e-07	1.000035e+00
7.210850e-07	1.000035e+00
7.215400e-07	1.000035e+00
7.219950e-07	1.000035e+00
7.224500e-07	1.000035e+00
7.229050e-07	1.000035e+00
7.233600e-07	1.000035e+00
7.238150e-07	1.000035e+00
7.242700e-07	1.000035e+00
7.247250e-07	1.000035e+00
7.251800e-07	1.000035e+00
7.256350e-07	1.000035e+00
7.260900e-07	1.000035e+00
7.265450e-07	1.000035e+00
7.270000e-07	1.000035e+00
7.274550e-07	1.000035e+00
7.279100e-07	1.000035e+00
7.283650e-07	1.000035e+00
7.288200e-07	1.000035e+00
7.292750e-07	1.000035e+00
7.297300e-07	1.000035e+00
7.301850e-07	1.000035e+00
7.306400e-07	1.000035e+00
7.310950e-07	1.000035e+00
7.315500e-07	1.000035e+00
7.320050e-07	1.000035e+00
7.324600e-07	1.000035e+00
7.329150e-07	1.000035e+00
7.333700e-07	1.000035e+00
7.338250e-07	1.000035e+00
7.342800e-07	1.000035e+00
7.347350e-07	1.000035e+00
7.351900e-07	1.000035e+00
7.356450e-07	1.000035e+00
7.361000e-07	1.000035e+00
7.365550e-07	1.000035e+00
7.370100e-07	1.000035e+00
7.374650e-07	1.000035e+00
7.379200e-07	1.000035e+00
7.383750e-07	1.000035e+00
7.388300e-07	1.000035e+00
7.392850e-07	1.000035e+00
7.397400e-07	1.000035e+00
7.401950e-07	1.000035e+00
7.406500e-07	1.000035e+00
7.411050e-07	1.000035e+00
7.415600e-07	1.000035e+00
7.420150e-07	1.000035e+00
7.424700e-07	1.000035e+00
7.429250e-07	1.000035e+00
7.433800e-07	1.000035e+00
7.438350e-07	1.000035e+00
7.442900e-07	1.000035e+00
7.447450e-07	1.000035e+00
7.452000e-07	1.000035e+00
7.456550e-07	1.000035e+00
7.461100e-07	1.000035e+00
7.465650e-07	1.000035e+00
7.470200e-07	1.000035e+00
7.474750e-07	1.000035e+00
7.479300e-07	1.000035e+00
7.483850e-07	1.000035e+00
7.488400e-07	1.000035e+00
7.492950e-07	1.000035e+00
7.497500e-07	1.000035e+00
7.502050e-07	1.000035e+00
7.506600e-07	1.000035e+00
7.511150e-07	1.000035e+00
7.515700e-07	1.000035e+00
7.520250e-07	1.000035e+00
7.524800e-07	1.000035e+00
7.529350e-07	1.000035e+00
7.533900e-07	1.000035e+00
7.538450e-07	1.000035e+00
7.543000e-07	1.000035e+00
7.547550e-07	1.000035e+00
7.552100e-07	1.000035e+00
7.556650e-07	1.000035e+00
7.561200e-07	1.000035e+00
7.565750e-07	1.000035e+00
7.570300e-07	1.000035e+00
7.574850e-07	1.000035e+00
7.579400e-07	1.000035e+00
7.583950e-07	1.000035e+00
7.588500e-07	1.000035e+00
7.593050e-07	1.000035e+00
7.597600e-07	1.000035e+00
7.602150e-07	1.000035e+00
7.606700e-07	1.000035e+00
7.611250e-07	1.000035e+00
7.615800e-07	1.000035e+00
7.620350e-07	1.000035e+00
7.624900e-07	1.000035e+00
7.629450e-07	1.000035e+00
7.634000e-07	1.000035e+00
7.638550e-07	1.000035e+00
7.643100e-07	1.000035e+00
7.647650e-07	1.000035e+00
7.652200e-07	1.000035e+00
7.656750e-07	1.000035e+00
7.661300e-07	1.000035e+00
7.665850e-07	1.000035e+00
7.670400e-07	1.000035e+00
7.674950e-07	1.000035e+00
7.679500e-07	1.000035e+00
7.684050e-07	1.000035e+00
7.688600e-07	1.000035e+00
7.693150e-07	1.000035e+00
7.697700e-07	1.000035e+00
7.702250e-07	1.000035e+00
7.706800e-07	1.000035e+00
7.711350e-07	1.000035e+00
7.715900e-07	1.000035e+00
7.720450e-07	1.000035e+00
7.725000e-07	1.000035e+00
7.729550e-07	1.000035e+00
7.734100e-07	1.000035e+00
7.738650e-07	1.000035e+00
7.743200e-07	1.000035e+00
7.747750e-07	1.000035e+00
7.752300e-07	1.000035e+00
7.756850e-07	1.000035e+00
7.761400e-07	1.000035e+00
7.765950e-07	1.000035e+00
7.770500e-07	1.000035e+00
7.775050e-07	1.000035e+00
7.779600e-07	1.000035e+00
7.784150e-07	1.000035e+00
7.788700e-07	1.000035e+00
7.793250e-07	1.000035e+00
7.797800e-07	1.000035e+00
7.802350e-07	1.000035e+00
7.806900e-07	1.000035e+00
7.811450e-07	1.000035e+00
7.816000e-07	1.000035e+00
7.820550e-07	1.000035e+00
7.825100e-07	1.000035e+00
7.829650e-07	1.000035e+00
7.834200e-07	1.000035e+00
7.838750e-07	1.000035e+00
7.843300e-07	1.000035e+00
7.847850e-07	1.000035e+00
7.852400e-07	1.000035e+00
7.856950e-07	1.000035e+00
7.861500e-07	1.000035e+00
7.866050e-07	1.000035e+00
7.870600e-07	1.000035e+00
7.875150e-07	1.000035e+00
7.879700e-07	1.000035e+00
7.884250e-07	1.000035e+00
7.888800e-07	1.000035e+00
7.893350e-07	1.000035e+00
7.897900e-07	1.000035e+00
7.902450e-07	1.000035e+00
7.907000e-07	1.000035e+00
7.911550e-07	1.000035e+00
7.916100e-07	1.000035e+00
7.920650e-07	1.000035e+00
7.925200e-07	1.000035e+00
7.929750e-07	1.000035e+00
7.934300e-07	1.000035e+00
7.938850e-07	1.000035e+00
7.943400e-07	1.000035e+00
7.947950e-07	1.000035e+00
7.952500e-07	1.000035e+00
7.957050e-07	1.000035e+00
7.961600e-07	1.000035e+00
7.966150e-07	1.000035e+00
7.970700e-07	1.000035e+00
7.975250e-07	1.000035e+00
7.979800e-07	1.000035e+00
7.984350e-07	1.000035e+00
7.988900e-07	1.000035e+00
7.993450e-07	1.000035e+00
7.998000e-07	1.000035e+00
8.002550e-07	1.000035e+00
8.007100e-07	1.000035e+00
8.011650e-07	1.000035e+00
8.016200e-07	1.000035e+00
8.020750e-07	1.000035e+00
8.025300e-07	1.000035e+00
8.029850e-07	1.000035e+00
8.034400e-07	1.000035e+00
8.038950e-07	1.000035e+00
8.043500e-07	1.000035e+00
8.048050e-07	1.000035e+00
8.052600e-07	1.000035e+00
8.057150e-07	1.000035e+00
8.061700e-07	1.000035e+00
8.066250e-07	1.000035e+00
8.070800e-07	1.000035e+00
8.075350e-07	1.000035e+00
8.079900e-07	1.000035e+00
8.084450e-07	1.000035e+00
8.089000e-07	1.000035e+00
8.093550e-07	1.000035e+00
8.098100e-07	1.000035e+00
8.102650e-07	1.000035e+00
8.107200e-07	1.000035e+00
8.111750e-07	1.000035e+00
8.116300e-07	1.000035e+00
8.120850e-07	1.000035e+00
8.125400e-07	1.000035e+00
8.129950e-07	1.000035e+00
8.134500e-07	1.000035e+00
8.139050e-07	1.000035e+00
8.143600e-07	1.000035e+00
8.148150e-07	1.000035e+00
8.152700e-07	1.000035e+00
8.157250e-07	1.000035e+00
8.161800e-07	1.000035e+00
8.166350e-07	1.000035e+00
8.170900e-07	1.000035e+00
8.175450e-07	1.000035e+00
8.180000e-07	1.000035e+00
8.184550e-07	1.000035e+00
8.189100e-07	1.000035e+00
8.193650e-07	1.000035e+00
8.198200e-07	1.000035e+00
8.202750e-07	1.000035e+00
8.207300e-07	1.000035e+00
8.211850e-07	1.000035e+00
8.216400e-07	1.000035e+00
8.220950e-07	1.000035e+00
8.225500e-07	1.000035e+00
8.230050e-07	1.000035e+00
8.234600e-07	1.000035e+00
8.239150e-07	1.000035e+00
8.243700e-07	1.000035e+00
8.248250e-07	1.000035e+00
8.252800e-07	1.000035e+00
8.257350e-07	1.000035e+00
8.261900e-07	1.000035e+00
8.266450e-07	1.000035e+00
8.271000e-07	1.000035e+00
8.275550e-07	1.000035e+00
8.280100e-07	1.000035e+00
8.284650e-07	1.000035e+00
8.289200e-07	1.000035e+00
8.293750e-07	1.000035e+00
8.298300e-07	1.000035e+00
8.302850e-07	1.000035e+00
8.307400e-07	1.000035e+00
8.311950e-07	1.000035e+00
8.316500e-07	1.000035e+00
8.321050e-07	1.000035e+00
8.325600e-07	1.000035e+00
8.330150e-07	1.000035e+00
8.334700e-07	1.000035e+00
8.339250e-07	1.000035e+00
8.343800e-07	1.000035e+00
8.348350e-07	1.000035e+00
8.352900e-07	1.000035e+00
8.357450e-07	1.000035e+00
8.362000e-07	1.000035e+00
8.366550e-07	1.000035e+00
8.371100e-07	1.000035e+00
8.375650e-07	1.000035e+00
8.380200e-07	1.000035e+00
8.384750e-07	1.000035e+00
8.389300e-07	1.000035e+00
8.393850e-07	1.000035e+00
8.398400e-07	1.000035e+00
8.402950e-07	1.000035e+00
8.407500e-07	1.000035e+00
8.412050e-07	1.000035e+00
8.416600e-07	1.000035e+00
8.421150e-07	1.000035e+00
8.425700e-07	1.000035e+00
8.430250e-07	1.000035e+00
8.434800e-07	1.000035e+00
8.439350e-07	1.000035e+00
8.443900e-07	1.000035e+00
8.448450e-07	1.000035e+00
8.453000e-07	1.000035e+00
8.457550e-07	1.000035e+00
8.462100e-07	1.000035e+00
8.466650e-07	1.000035e+00
8.471200e-07	1.000035e+00
8.475750e-07	1.000035e+00
8.480300e-07	1.000035e+00
8.484850e-07	1.000035e+00
8.489400e-07	1.000035e+00
8.493950e-07	1.000035e+00
8.498500e-07	1.000035e+00
8.503050e-07	1.000035e+00
8.507600e-07	1.000035e+00
8.512150e-07	1.000035e+00
8.516700e-07	1.000035e+00
8.521250e-07	1.000035e+00
8.525800e-07	1.000035e+00
8.530350e-07	1.000035e+00
8.534900e-07	1.000035e+00
8.539450e-07	1.000035e+00
8.544000e-07	1.000035e+00
8.548550e-07	1.000035e+00
8.553100e-07	1.000035e+00
8.557650e-07	1.000035e+00
8.562200e-07	1.000035e+00
8.566750e-07	1.000035e+00
8.571300e-07	1.000035e+00
8.575850e-07	1.000035e+00
8.580400e-07	1.000035e+00
8.584950e-07	1.000035e+00
8.589500e-07	1.000035e+00
8.594050e-07	1.000035e+00
8.598600e-07	1.000035e+00
8.603150e-07	1.000035e+00
8.607700e-07	1.000035e+00
8.612250e-07	1.000035e+00
8.616800e-07	1.000035e+00
8.621350e-07	1.000035e+00
8.625900e-07	1.000035e+00
8.630450e-07	1.000035e+00
8.635000e-07	1.000035e+00
8.639550e-07	1.000035e+00
8.644100e-07	1.000035e+00
8.648650e-07	1.000035e+00
8.653200e-07	1.000035e+00
8.657750e-07	1.000035e+00
8.662300e-07	1.000035e+00
8.666850e-07	1.000035e+00
8.671400e-07	1.000035e+00
8.675950e-07	1.000035e+00
8.680500e-07	1.000035e+00
8.685050e-07	1.000035e+00
8.689600e-07	1.000035e+00
8.694150e-07	1.000035e+00
8.698700e-07	1.000035e+00
8.703250e-07	1.000035e+00
8.707800e-07	1.000035e+00
8.712350e-07	1.000035e+00
8.716900e-07	1.000035e+00
8.721450e-07	1.000035e+00
8.726000e-07	1.000035e+00
8.730550e-07	1.000035e+00
8.735100e-07	1.000035e+00
8.739650e-07	1.000035e+00
8.744200e-07	1.000035e+00
8.748750e-07	1.000035e+00
8.753300e-07	1.000035e+00
8.757850e-07	1.000035e+00
8.762400e-07	1.000035e+00
8.766950e-07	1.000035e+00
8.771500e-07	1.000035e+00
8.776050e-07	1.000035e+00
8.780600e-07	1.000035e+00
8.785150e-07	1.000035e+00
8.789700e-07	1.000035e+00
8.794250e-07	1.000035e+00
8.798800e-07	1.000035e+00
8.803350e-07	1.000035e+00
8.807900e-07	1.000035e+00
8.812450e-07	1.000035e+00
8.817000e-07	1.000035e+00
8.821550e-07	1.000035e+00
8.826100e-07	1.000035e+00
8.830650e-07	1.000035e+00
8.835200e-07	1.000035e+00
8.839750e-07	1.000035e+00
8.844300e-07	1.000035e+00
8.848850e-07	1.000035e+00
8.853400e-07	1.000035e+00
8.857950e-07	1.000035e+00
8.862500e-07	1.000035e+00
8.867050e-07	1.000035e+00
8.871600e-07	1.000035e+00
8.876150e-07	1.000035e+00
8.880700e-07	1.000035e+00
8.885250e-07	1.000035e+00
8.889800e-07	1.000035e+00
8.894350e-07	1.000035e+00
8.898900e-07	1.000035e+00
8.903450e-07	1.000035e+00
8.908000e-07	1.000035e+00
8.912550e-07	1.000035e+00
8.917100e-07	1.000035e+00
8.921650e-07	1.000035e+00
8.926200e-07	1.000035e+00
8.930750e-07	1.000035e+00
8.935300e-07	1.000035e+00
8.939850e-07	1.000035e+00
8.944400e-07	1.000035e+00
8.948950e-07	1.000035e+00
8.953500e-07	1.000035e+00
8.958050e-07	1.000035e+00
8.962600e-07	1.000035e+00
8.967150e-07	1.000035e+00
8.971700e-07	1.000035e+00
8.976250e-07	1.000035e+00
8.980800e-07	1.000035e+00
8.985350e-07	1.000035e+00
8.989900e-07	1.000035e+00
8.994450e-07	1.000035e+00
8.999000e-07	1.000035e+00
9.003550e-07	1.000035e+00
9.008100e-07	1.000035e+00
9.012650e-07	1.000035e+00
9.017200e-07	1.000035e+00
9.021750e-07	1.000035e+00
9.026300e-07	1.000035e+00
9.030850e-07	1.000035e+00
9.035400e-07	1.000035e+00
9.039950e-07	1.000035e+00
9.044500e-07	1.000035e+00
9.049050e-07	1.000035e+00
9.053600e-07	1.000035e+00
9.058150e-07	1.000035e+00
9.062700e-07	1.000035e+00
9.067250e-07	1.000035e+00
9.071800e-07	1.000035e+00
9.076350e-07	1.000035e+00
9.080900e-07	1.000035e+00
9.085450e-07	1.000035e+00
9.090000e-07	1.000035e+00
9.094550e-07	1.000035e+00
9.099100e-07	1.000035e+00
9.103650e-07	1.000035e+00
9.108200e-07	1.000035e+00
9.112750e-07	1.000035e+00
9.117300e-07	1.000035e+00
9.121850e-07	1.000035e+00
9.126400e-07	1.000035e+00
9.130950e-07	1.000035e+00
9.135500e-07	1.000035e+00
9.140050e-07	1.000035e+00
9.144600e-07	1.000035e+00
9.149150e-07	1.000035e+00
9.153700e-07	1.000035e+00
9.158250e-07	1.000035e+00
9.162800e-07	1.000035e+00
9.167350e-07	1.000035e+00
9.171900e-07	1.000035e+00
9.176450e-07	1.000035e+00
9.181000e-07	1.000035e+00
9.185550e-07	1.000035e+00
9.190100e-07	1.000035e+00
9.194650e-07	1.000035e+00
9.199200e-07	1.000035e+00
9.203750e-07	1.000035e+00
9.208300e-07	1.000035e+00
9.212850e-07	1.000035e+00
9.217400e-07	1.000035e+00
9.221950e-07	1.000035e+00
9.226500e-07	1.000035e+00
9.231050e-07	1.000035e+00
9.235600e-07	1.000035e+00
9.240150e-07	1.000035e+00
9.244700e-07	1.000035e+00
9.249250e-07	1.000035e+00
9.253800e-07	1.000035e+00
9.258350e-07	1.000035e+00
9.262900e-07	1.000035e+00
9.267450e-07	1.000035e+00
9.272000e-07	1.000035e+00
9.276550e-07	1.000035e+00
9.281100e-07	1.000035e+00
9.285650e-07	1.000035e+00
9.290200e-07	1.000035e+00
9.294750e-07	1.000035e+00
9.299300e-07	1.000035e+00
9.303850e-07	1.000035e+00
9.308400e-07	1.000035e+00
9.312950e-07	1.000035e+00
9.317500e-07	1.000035e+00
9.322050e-07	1.000035e+00
9.326600e-07	1.000035e+00
9.331150e-07	1.000035e+00
9.335700e-07	1.000035e+00
9.340250e-07	1.000035e+00
9.344800e-07	1.000035e+00
9.349350e-07	1.000035e+00
9.353900e-07	1.000035e+00
9.358450e-07	1.000035e+00
9.363000e-07	1.000035e+00
9.367550e-07	1.000035e+00
9.372100e-07	1.000035e+00
9.376650e-07	1.000035e+00
9.381200e-07	1.000035e+00
9.385750e-07	1.000035e+00
9.390300e-07	1.000035e+00
9.394850e-07	1.000035e+00
9.399400e-07	1.000035e+00
9.403950e-07	1.000035e+00
9.408500e-07	1.000035e+00
9.413050e-07	1.000035e+00
9.417600e-07	1.000035e+00
9.422150e-07	1.000035e+00
9.426700e-07	1.000035e+00
9.431250e-07	1.000035e+00
9.435800e-07	1.000035e+00
9.440350e-07	1.000035e+00
9.444900e-07	1.000035e+00
9.449450e-07	1.000035e+00
9.454000e-07	1.000035e+00
9.458550e-07	1.000035e+00
9.463100e-07	1.000035e+00
9.467650e-07	1.000035e+00
9.472200e-07	1.000035e+00
9.476750e-07	1.000035e+00
9.481300e-07	1.000035e+00
9.485850e-07	1.000035e+00
9.490400e-07	1.000035e+00
9.494950e-07	1.000035e+00
9.499500e-07	1.000035e+00
9.504050e-07	1.000035e+00
9.508600e-07	1.000035e+00
9.513150e-07	1.000035e+00
9.517700e-07	1.000035e+00
9.522250e-07	1.000035e+00
9.526800e-07	1.000035e+00
9.531350e-07	1.000035e+00
9.535900e-07	1.000035e+00
9.540450e-07	1.000035e+00
9.545000e-07	1.000035e+00
9.549550e-07	1.000035e+00
9.554100e-07	1.000035e+00
9.558650e-07	1.000035e+00
9.563200e-07	1.000035e+00
9.567750e-07	1.000035e+00
9.572300e-07	1.000035e+00
9.576850e-07	1.000035e+00
9.581400e-07	1.000035e+00
9.585950e-07	1.000035e+00
9.590500e-07	1.000035e+00
9.595050e-07	1.000035e+00
9.599600e-07	1.000035e+00
9.604150e-07	1.000035e+00
9.608700e-07	1.000035e+00
9.613250e-07	1.000035e+00
9.617800e-07	1.000035e+00
9.622350e-07	1.000035e+00
9.626900e-07	1.000035e+00
9.631450e-07	1.000035e+00
9.636000e-07	1.000035e+00
9.640550e-07	1.000035e+00
9.645100e-07	1.000035e+00
9.649650e-07	1.000035e+00
9.654200e-07	1.000035e+00
9.658750e-07	1.000035e+00
9.663300e-07	1.000035e+00
9.667850e-07	1.000035e+00
9.672400e-07	1.000035e+00
9.676950e-07	1.000035e+00
9.681500e-07	1.000035e+00
9.686050e-07	1.000035e+00
9.690600e-07	1.000035e+00
9.695150e-07	1.000035e+00
9.699700e-07	1.000035e+00
9.704250e-07	1.000035e+00
9.708800e-07	1.000035e+00
9.713350e-07	1.000035e+00
9.717900e-07	1.000035e+00
9.722450e-07	1.000035e+00
9.727000e-07	1.000035e+00
9.731550e-07	1.000035e+00
9.736100e-07	1.000035e+00
9.740650e-07	1.000035e+00
9.745200e-07	1.000035e+00
9.749750e-07	1.000035e+00
9.754300e-07	1.000035e+00
9.758850e-07	1.000035e+00
9.763400e-07	1.000035e+00
9.767950e-07	1.000035e+00
9.772500e-07	1.000035e+00
9.777050e-07	1.000035e+00
9.781600e-07	1.000035e+00
9.786150e-07	1.000035e+00
9.790700e-07	1.000035e+00
9.795250e-07	1.000035e+00
9.799800e-07	1.000035e+00
9.804350e-07	1.000035e+00
9.808900e-07	1.000035e+00
9.813450e-07	1.000035e+00
9.818000e-07	1.000035e+00
9.822550e-07	1.000035e+00
9.827100e-07	1.000035e+00
9.831650e-07	1.000035e+00
9.836200e-07	1.000035e+00
9.840750e-07	1.000035e+00
9.845300e-07	1.000035e+00
9.849850e-07	1.000035e+00
9.854400e-07	1.000035e+00
9.858950e-07	1.000035e+00
9.863500e-07	1.000035e+00
9.868050e-07	1.000035e+00
9.872600e-07	1.000035e+00
9.877150e-07	1.000035e+00
9.881700e-07	1.000035e+00
9.886250e-07	1.000035e+00
9.890800e-07	1.000035e+00
9.895350e-07	1.000035e+00
9.899900e-07	1.000035e+00
9.904450e-07	1.000035e+00
9.909000e-07	1.000035e+00
9.913550e-07	1.000035e+00
9.918100e-07	1.000035e+00
9.922650e-07	1.000035e+00
9.927200e-07	1.000035e+00
9.931750e-07	1.000035e+00
9.936300e-07	1.000035e+00
9.940850e-07	1.000035e+00
9.945400e-07	1.000035e+00
9.949950e-07	1.000035e+00
9.954500e-07	1.000035e+00
9.959050e-07	1.000035e+00
9.963600e-07	1.000035e+00
9.968150e-07	1.000035e+00
9.972700e-07	1.000035e+00
9.977250e-07	1.000035e+00
9.981800e-07	1.000035e+00
9.986350e-07	1.000035e+00
9.990900e-07	1.000035e+00
9.995450e-07	1.000035e+00
1.000000e-06	1.000035e+00